session_id,preflight_ts,postflight_ts,pre_engagement,pre_know,pre_do,pre_context,pre_clarity,pre_coherence,pre_signal,pre_density,pre_state,pre_change,pre_completion,pre_impact,pre_uncertainty,post_engagement,post_know,post_do,post_context,post_clarity,post_coherence,post_signal,post_density,post_state,post_change,post_completion,post_impact,post_uncertainty
23002c95-6582-4d45-88b1-e15c6efd1a33,1766078265.28825,1766080549.08212,0.9,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.2,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.05
89773382-9ffa-46c8-a644-3de6fc87e32b,1766082916.99232,1766083099.14698,0.9,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.55,0.9,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.25
649849c5-8199-43c6-abce-0426fd8cd464,1766145409.96426,1766145780.13124,0.85,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.55,0.95,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.15
fcb9408f-a67e-4320-97b3-7ab5d4396a79,1766153373.25202,1766153522.41321,0.9,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.35,0.95,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
d8d6fa50-149c-4620-a9fc-9c04b79ca49a,1766170735.08325,1766170855.33848,0.9,0.5,0.7,0.65,0.6,0.55,0.5,0.4,0.2,0.85,0.0,0.8,0.75,0.9,0.85,0.8,0.9,0.9,0.85,0.85,0.7,0.95,0.9,0.95,0.85,0.25
951d3ccd-ee0f-4331-a9f4-1f55d52f271a,1766172350.65709,1766172584.64863,0.95,0.75,0.85,0.8,0.9,0.85,0.8,0.6,0.3,0.9,0.0,0.85,0.4,0.95,0.95,0.95,0.9,0.95,0.95,0.9,0.75,0.95,0.95,1.0,0.95,0.1
b3139518-3b96-4c6b-984b-d8320a519a07,1766223624.71964,1766228470.2744,0.75,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.35,0.95,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.08
f07338cd-1694-454c-85b3-c984e3a0f83d,1766225331.38709,1766226891.81087,0.9,0.85,0.9,0.75,0.85,0.8,0.85,0.7,0.8,0.85,0.0,0.75,0.35,0.9,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.15
81a9dfd3,1766254228.58959,1766254171.11681,0.85,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3,0.8,0.9,0.5,0.5,0.85,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.2
5df6f334-09c7-4f07-bf1c-b135584df0e0,1766314027.5939,1766314195.119,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.35,0.9,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.08
0554f1d4-88dd-4010-b82a-119535b9bcf8,1766317251.01281,1766319256.05027,0.85,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.95,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.05
6c7ae62d-9647-40ca-97f0-85402ca07b83,1766320819.55777,1766322544.61664,0.9,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.2,0.95,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.05
45a42346-364e-467c-9b2f-d15a8de0c52c,1766327063.13377,1766327564.3854,0.85,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.35,0.9,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.2
1e9530e5-0757-4f02-9738-cdd58a5272cb,1766419120.75083,1766418891.93213,0.85,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3,0.9,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
83b07c43-f2cb-4e5f-a3d6-c1d0dfcbe49b,1766426662.09095,1766426783.4731,0.9,0.85,0.88,0.9,0.85,0.88,0.82,0.78,0.85,0.8,0.15,0.7,0.2,0.95,0.9,0.92,0.95,0.95,0.95,0.9,0.88,0.95,0.9,1.0,0.85,0.05
5c25d3e3-38df-4678-a2fb-8f7b3c27c3f7,1766440388.14815,1766440412.20907,0.5,0.8,0.8,0.8,0.9,0.8,0.8,0.4,0.8,0.8,0.8,0.7,0.5,0.5,0.9,0.9,0.9,0.95,0.9,0.9,0.3,0.9,0.9,0.95,0.85,0.5
b6875d42-44ab-46ff-a286-8970d0f4ce5c,1766603150.04115,1766603378.13257,0.9,0.8,0.85,0.9,0.85,0.9,0.8,0.75,0.8,0.7,0.0,0.75,0.2,0.95,0.95,0.95,0.95,0.95,0.95,0.9,0.85,0.95,0.9,1.0,0.9,0.05
ad1c041c-545f-4e4e-b058-f8eeed570066,1766604041.25081,1766604193.20519,0.9,0.75,0.8,0.85,0.8,0.85,0.75,0.7,0.7,0.6,0.0,0.7,0.3,0.95,0.9,0.9,0.95,0.95,0.95,0.9,0.85,0.95,0.9,0.75,0.9,0.1
5af37170-d6f3-4c4c-936c-940959419275,1766604351.17911,1766604468.62347,0.9,0.85,0.85,0.9,0.9,0.9,0.85,0.8,0.85,0.75,0.0,0.8,0.15,0.95,0.95,0.95,0.95,0.95,0.95,0.9,0.85,0.95,0.9,1.0,0.9,0.05
2226d0d1-9c50-49e2-bf1d-4a1fb80a6740,1766604701.39875,1766604834.63767,0.9,0.75,0.8,0.85,0.8,0.85,0.75,0.7,0.75,0.65,0.0,0.8,0.3,0.95,0.9,0.95,0.95,0.95,0.95,0.9,0.85,0.95,0.9,1.0,0.95,0.05
16d7176a-142d-48b9-b12b-dd9a820d68f3,1766605056.13844,1766605237.02507,0.95,0.8,0.85,0.9,0.85,0.9,0.85,0.8,0.85,0.75,0.0,0.8,0.2,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.9,0.95,0.9,1.0,0.95,0.05
3c975414-1d74-4c3c-b026-86e875227eda,1766605613.13013,1766605845.23762,0.95,0.8,0.85,0.9,0.85,0.9,0.85,0.8,0.85,0.75,0.0,0.85,0.2,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.9,0.95,0.9,1.0,0.95,0.05
94058d00-f53a-47ff-ab27-ff86ff005fe6,1766605985.08355,1766606138.87783,0.95,0.9,0.9,0.95,0.9,0.95,0.9,0.85,0.9,0.8,0.0,0.9,0.1,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.9,0.95,0.9,1.0,0.95,0.05
fbf6c2a7-e669-4169-83ec-1bcd73d87f4b,1766606699.2499,1766606836.23578,0.95,0.85,0.9,0.9,0.9,0.9,0.85,0.8,0.9,0.8,0.0,0.9,0.15,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.9,0.95,0.9,1.0,0.95,0.05
8d9602e4-7885-40bf-94aa-6d8fab42b7cb,1766607054.63002,1766607196.23319,0.9,0.8,0.85,0.9,0.85,0.9,0.8,0.75,0.85,0.75,0.0,0.85,0.25,0.95,0.9,0.9,0.95,0.95,0.95,0.9,0.85,0.95,0.85,1.0,0.9,0.05
44bbc9f5-7873-4f68-b121-a62348ec6371,1766607364.3832,1766607465.71178,0.9,0.85,0.9,0.9,0.9,0.9,0.85,0.8,0.9,0.8,0.0,0.85,0.2,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.9,0.95,0.9,1.0,0.95,0.05
527dcd06-3aea-41bd-a504-5c75d6c59eae,1766607580.87813,1766607681.97019,0.9,0.85,0.8,0.9,0.9,0.9,0.85,0.8,0.85,0.7,0.0,0.85,0.2,0.95,0.95,0.9,0.95,0.95,0.95,0.95,0.9,0.95,0.9,1.0,0.9,0.05
1a93332d-b92f-49a6-a843-c183e1bf6c40,1766657891.56684,1766658575.92844,0.4,0.3,0.4,0.2,0.5,0.5,0.4,0.3,0.3,0.2,0.0,0.2,0.75,0.9,0.85,0.9,0.8,0.9,0.9,0.85,0.8,0.9,0.9,0.95,0.85,0.15
87feb8e1-895f-4dee-973c-1312cd44476a,1766658868.20778,1766766388.39565,0.7,0.6,0.65,0.7,0.65,0.7,0.6,0.65,0.6,0.5,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
dc5f9b9d-4281-4ecf-91ea-a59b5f2585e8,1766662819.40339,1766663047.86998,0.85,0.3,0.85,0.4,0.7,0.75,0.6,0.4,0.2,0.9,0.1,0.8,0.7,0.9,0.75,0.85,0.8,0.9,0.9,0.9,0.7,0.95,0.9,0.95,0.9,0.25
6c1d2387-f659-4546-8c1b-b5d562e60a03,1766679189.82459,1766695862.53995,0.8,0.7,0.8,0.9,0.8,0.8,0.7,0.6,0.7,0.7,0.8,0.7,0.3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
b197fbe6-dd55-4c00-a924-36ad1ef095d3,1766694746.19208,1766696059.10626,0.85,0.75,0.85,0.9,0.8,0.85,0.75,0.6,0.4,0.7,0.35,0.8,0.3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
26f17de1-76fb-4992-aefc-52a218a5a2ba,1766771904.91948,1766833230.72667,0.8,0.65,0.75,0.55,0.7,0.65,0.6,0.5,0.4,0.7,0.6,0.55,0.75,0.95,0.85,0.9,0.8,0.85,0.9,0.75,0.8,0.85,0.75,0.95,0.9,0.15
4b1841bf-cb51-49f4-820d-21f217776d7b,1766835041.50432,1766845162.99693,0.9,0.75,0.8,0.85,0.9,0.85,0.85,0.6,0.7,0.4,0.05,0.85,0.25,0.95,0.95,0.98,0.9,0.95,0.95,0.95,0.9,0.95,0.9,1.0,0.98,0.05
b2f43b05-0d4d-4190-9166-94cd76d1e164,1766835253.61343,1766836769.58392,0.85,0.7,0.8,0.65,0.75,0.7,0.7,0.55,0.4,0.7,0.4,0.5,0.65,0.95,0.85,0.9,0.8,0.9,0.9,0.85,0.75,0.98,0.9,0.95,0.98,0.25
694cab0a-f4c5-43e7-90d4-1b212c996c8a,1766839394.15265,1766841137.41037,0.9,0.8,0.85,0.75,0.85,0.8,0.75,0.65,0.5,0.8,0.5,0.65,0.45,0.95,0.85,0.9,0.85,0.9,0.9,0.85,0.75,0.95,0.9,0.9,0.95,0.2
test-session,1766839607.21719,1767888474.9318,0.5,0.8,0.9,0.7,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3,0.5,0.9,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
cc702a9f-1152-4f99-9fc6-88bfebc22a6c,1766844998.76547,1766845167.94668,0.92,0.85,0.9,0.88,0.88,0.85,0.9,0.6,0.3,0.9,0.2,0.5,0.3,0.9,0.85,0.92,0.92,0.92,0.9,0.92,0.7,0.88,0.9,0.85,0.9,0.2
6d363111-5425-4a56-b063-c444900fc1f9,1766846844.35302,1766847038.74011,0.9,0.85,0.9,0.88,0.88,0.85,0.9,0.6,0.3,0.9,0.2,0.5,0.3,0.94,0.92,0.96,0.94,0.96,0.94,0.96,0.8,0.98,0.96,0.98,0.98,0.1
00c79084-562c-4e7c-aa4c-f6814807429c,1766848753.34668,1766849175.94563,0.92,0.85,0.9,0.88,0.9,0.88,0.92,0.7,0.3,0.9,0.2,0.5,0.25,0.95,0.9,0.98,0.94,0.96,0.95,0.98,0.8,0.92,0.96,0.98,0.98,0.1
2f4d3939-3ac8-43f6-9237-d356edde832e,1766850446.863,1766851302.14192,0.85,0.4,0.5,0.6,0.7,0.75,0.65,0.7,0.6,0.5,0.0,0.85,0.6,0.95,0.9,0.85,0.95,0.95,0.9,0.95,0.85,0.9,0.85,0.95,0.98,0.15
2ba8c105-27d5-4ad4-ac52-1422922e29ed,1766852013.39045,1766853834.66669,0.9,0.45,0.55,0.75,0.8,0.7,0.65,0.7,0.6,0.5,0.0,0.9,0.7,0.95,0.85,0.8,0.9,0.95,0.9,0.9,0.7,0.85,0.8,0.95,0.95,0.2
b2a43439-df3c-4a0f-98f3-4a68a0203d8a,1766854313.74899,1766855873.26725,0.85,0.65,0.7,0.8,0.75,0.7,0.65,0.4,0.7,0.6,0.2,0.85,0.5,0.95,0.9,0.85,0.9,0.9,0.85,0.8,0.3,0.9,0.85,0.95,1.0,0.1
011cc0a5-4b0b-49d6-986a-4a7668df9b52,1766873884.06806,1766924916.24815,0.9,0.4,0.6,0.5,0.8,0.7,0.5,0.5,0.5,0.2,0.1,0.6,0.7,0.95,0.9,0.9,0.9,0.9,0.9,0.9,0.8,0.9,0.95,1.0,0.9,0.1
e93cc1a8-1fd8-4c29-b1fa-e40833625162,1766874363.53246,1766875827.93466,0.9,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.2,0.95,0.95,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.05
34be540e-ef1d-4042-ab72-c446a3b54fcd,1766877798.57402,1766877803.40224,0.9,0.85,0.9,0.8,0.9,0.85,0.8,0.75,0.8,0.7,0.9,0.85,0.15,0.95,0.95,0.95,0.9,0.95,0.9,0.9,0.85,0.9,0.8,1.0,0.95,0.05
0944dc49-2099-4297-baa7-c20d0b0c4bc1,1766878931.70197,1766879292.2303,0.85,0.75,0.8,0.7,0.8,0.75,0.7,0.65,0.7,0.6,0.7,0.8,0.25,0.95,0.9,0.95,0.85,0.9,0.9,0.85,0.8,0.9,0.75,1.0,0.95,0.1
61a55f2a-3e54-4943-9ef5-f11741cc917e,1766927291.81103,1766927681.06172,0.9,0.85,0.9,0.8,0.9,0.85,0.8,0.75,0.8,0.7,0.8,0.85,0.15,0.95,0.9,0.95,0.9,0.95,0.9,0.9,0.85,0.9,0.8,1.0,0.95,0.05
967fdea4-e344-4439-bcaf-be0ced51bb9f,1766929823.41212,1766930914.12453,0.85,0.8,0.85,0.75,0.8,0.8,0.75,0.7,0.75,0.65,0.7,0.8,0.2,0.9,0.85,0.9,0.8,0.85,0.85,0.8,0.75,0.8,0.7,0.95,0.85,0.15
2cefa587-f712-49f3-a988-d7c97f01e333,1766938795.4465,1766943689.72045,0.8,0.65,0.75,0.55,0.7,0.7,0.65,0.5,0.4,0.8,0.6,0.65,0.7,0.9,0.9,0.9,0.9,0.95,0.95,0.9,0.65,0.95,0.95,1.0,0.95,0.2
52c3b63e-19d5-4a5c-be7b-db50e28fbe2e,1766939301.54523,1766940363.02547,0.85,0.7,0.65,0.8,0.75,0.8,0.7,0.6,0.7,0.5,0.2,0.8,0.3,0.95,0.9,0.85,0.95,0.9,0.95,0.9,0.8,0.9,0.7,1.0,0.95,0.1
d1d4263a-ab7c-4ca5-8fb0-99369ca27073,1766944027.11125,1766944155.36146,0.9,0.75,0.8,0.85,0.85,0.8,0.75,0.7,0.6,0.5,0.05,0.75,0.3,0.95,0.9,0.9,0.95,0.95,0.9,0.9,0.85,0.95,0.9,1.0,0.9,0.1
5529fb17-e5af-4b94-981c-eb1b098a5b8d,1766945146.10228,1766945205.25131,0.9,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.2,0.95,0.9,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.1
f096b0b1-11d2-49d7-a173-2d342621ff77,1766967374.29487,1766967919.50056,0.9,0.75,0.8,0.7,0.8,0.75,0.8,0.55,0.4,0.6,0.2,0.5,0.65,0.95,0.9,0.9,0.85,0.9,0.9,0.9,0.65,0.9,0.95,1.0,0.95,0.2
601ba986-3aa2-473c-a1ee-eb72831e7b89,1767007180.25588,1767007180.80455,0.85,0.65,0.8,0.55,0.7,0.65,0.75,0.5,0.1,0.85,0.75,0.8,0.6,0.9,0.8,0.85,0.7,0.85,0.8,0.85,0.65,0.85,0.9,0.9,0.85,0.25
49fd8d50-b78c-48f9-b574-6e70eceb9c33,1767007318.50673,1767007401.49357,0.9,0.8,0.85,0.7,0.85,0.8,0.85,0.6,0.15,0.85,0.8,0.85,0.3,0.95,0.85,0.9,0.75,0.9,0.85,0.9,0.7,0.9,0.9,0.95,0.9,0.15
bdd4016e-54d0-4a11-969f-2e042504e9df,1767007687.99975,1767007845.72024,0.85,0.8,0.85,0.7,0.8,0.75,0.8,0.6,0.1,0.85,0.75,0.85,0.4,0.9,0.9,0.9,0.85,0.9,0.85,0.9,0.75,0.95,0.9,0.95,0.9,0.1
85950095-2780-4456-8f01-dcdc90807359,1767008019.8496,1767090196.6234,0.9,0.9,0.85,0.85,0.85,0.85,0.85,0.7,0.1,0.85,0.8,0.9,0.25,0.95,0.92,0.88,0.9,0.9,0.9,0.9,0.75,0.9,0.88,0.9,0.95,0.15
d8dc3fb0-29dc-48f1-bdf5-5e851b610f3a,1767009006.00545,1767038959.6479,0.9,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.2,0.95,0.98,0.95,0.98,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.02
8c91c7dd-cfc9-41e4-ac2e-f05140be9014,1767038769.81819,1767047379.14197,0.9,0.85,0.9,0.8,0.9,0.85,0.8,0.7,0.8,0.5,0.0,0.3,0.3,0.98,0.9,0.85,0.95,0.98,0.95,0.95,0.95,0.95,0.85,1.0,1.0,0.15
e68eb6e9-30fc-4a51-b443-114064d0ac9b,1767048293.79635,1767048615.31668,0.95,0.7,0.75,0.8,0.9,0.85,0.85,0.75,0.7,0.6,0.0,0.7,0.35,0.98,0.9,0.95,0.9,0.95,0.95,0.9,0.85,0.95,0.9,0.95,0.95,0.1
491b1e75-b07a-46b5-aae0-388427a7796c,1767090544.21455,1767090705.46763,0.85,0.8,0.8,0.75,0.75,0.7,0.75,0.6,0.1,0.85,0.75,0.85,0.5,0.92,0.88,0.85,0.82,0.88,0.85,0.85,0.75,0.92,0.9,0.9,0.9,0.15
c5ebe086-e639-4b15-849f-cc516acc34f2,1767090860.51457,1767090957.41783,0.9,0.85,0.85,0.8,0.8,0.75,0.8,0.65,0.1,0.85,0.75,0.85,0.35,0.95,0.9,0.85,0.88,0.9,0.88,0.9,0.8,0.95,0.9,0.88,0.9,0.15
d855918b-6ef7-4e67-b891-2384e3f1e1d4,1767091055.53736,1767091177.3653,0.9,0.85,0.85,0.8,0.85,0.8,0.85,0.7,0.1,0.85,0.75,0.85,0.3,0.95,0.9,0.88,0.85,0.9,0.88,0.9,0.8,0.95,0.9,0.92,0.9,0.12
ba305436-e87b-4178-8d72-049751ebed6c,1767091365.35463,1767091392.19746,0.9,0.75,0.8,0.7,0.7,0.65,0.75,0.6,0.1,0.85,0.7,0.8,0.45,0.92,0.85,0.8,0.8,0.88,0.85,0.88,0.75,0.9,0.85,0.88,0.95,0.2
1cf2b8bd-a9ea-4a4d-87d7-9c364209a26b,1767091620.62285,1767091718.25007,0.95,0.85,0.85,0.82,0.88,0.85,0.88,0.75,0.1,0.9,0.75,0.9,0.25,0.95,0.88,0.87,0.85,0.92,0.9,0.92,0.82,0.95,0.92,0.92,0.95,0.12
d171aeed-75e7-46f4-b819-0e6fca97f548,1767092561.88852,1767092612.88573,0.9,0.85,0.85,0.82,0.85,0.8,0.85,0.7,0.1,0.85,0.75,0.85,0.3,0.92,0.87,0.86,0.83,0.9,0.85,0.9,0.75,0.95,0.88,0.92,0.9,0.15
007a4113-31c4-4f5f-a023-da5814616e65,1767092970.59998,1767093019.01769,0.9,0.85,0.85,0.8,0.85,0.8,0.85,0.7,0.1,0.85,0.75,0.85,0.3,0.95,0.9,0.88,0.85,0.92,0.88,0.92,0.8,0.95,0.9,0.95,0.95,0.12
1dedbdb0-2fc5-4a14-9e20-f790c2d2557a,1767093157.63426,1767093402.03148,0.95,0.75,0.85,0.7,0.75,0.7,0.75,0.6,0.1,0.9,0.7,0.9,0.45,0.98,0.9,0.92,0.88,0.95,0.92,0.95,0.85,0.95,0.95,0.98,0.95,0.08
d53ec1b9-7532-4889-8f3c-0d7b213f52c1,1767093726.00237,1767093812.13244,0.9,0.9,0.88,0.88,0.88,0.85,0.88,0.8,0.1,0.9,0.75,0.9,0.25,0.95,0.93,0.92,0.92,0.95,0.92,0.95,0.88,0.98,0.95,1.0,0.98,0.08
524deee5-f7dd-4ed1-bfde-dcdc563fe697,1767094624.46105,1767094670.048,0.9,0.85,0.85,0.82,0.8,0.75,0.8,0.7,0.1,0.85,0.7,0.85,0.4,0.92,0.93,0.88,0.9,0.92,0.9,0.92,0.85,0.95,0.9,0.95,0.92,0.12
523cf954-1c80-46af-a007-891a50315aba,1767094971.23965,1767095022.06498,0.9,0.88,0.85,0.85,0.75,0.7,0.8,0.65,0.1,0.85,0.7,0.85,0.5,0.92,0.92,0.88,0.9,0.9,0.88,0.9,0.82,0.95,0.9,0.95,0.92,0.15
6b57f32e-d9fb-4ad1-9311-3d43efb248cd,1767095161.94937,1767095303.12006,0.92,0.88,0.88,0.85,0.85,0.82,0.85,0.75,0.1,0.88,0.75,0.88,0.3,0.98,0.95,0.92,0.92,0.95,0.92,0.95,0.88,0.98,0.95,1.0,0.98,0.08
345c803b-f062-4a88-a937-54addf6a042c,1767097933.50148,1767098061.20428,0.8,0.65,0.85,0.7,0.75,0.7,0.75,0.6,0.4,0.75,0.5,0.4,0.85,0.85,0.8,0.9,0.8,0.85,0.82,0.85,0.75,0.75,0.85,0.8,0.75,0.35
c62c67cf-2124-4a3b-9ef6-bcd0af4ba4f0,1767098381.17485,1767100205.22078,0.8,0.5,0.7,0.3,0.7,0.6,0.5,0.4,0.3,0.3,0.1,0.3,0.6,0.95,0.95,0.95,0.95,0.98,0.95,0.95,0.92,1.0,1.0,1.0,0.98,0.02
e97f042f-11d7-4d75-bb9a-6e83225e282e,1767100777.90576,1767101003.94061,0.9,0.85,0.9,0.85,0.9,0.88,0.85,0.8,0.8,0.75,0.1,0.7,0.25,0.95,0.95,0.95,0.9,0.95,0.92,0.9,0.88,0.95,0.95,1.0,0.95,0.05
a72f97f2-a433-4101-800b-539dfcc3fdb5,1767100784.17085,1767100785.13396,0.8,0.7,0.85,0.75,0.8,0.75,0.8,0.65,0.5,0.8,0.6,0.5,0.7,0.85,0.8,0.9,0.8,0.85,0.82,0.85,0.75,0.75,0.85,0.8,0.75,0.35
1f29fb2d-8dd3-4853-9d38-14260a1bdc7e,1767101607.19762,1767101826.04399,0.9,0.9,0.9,0.85,0.9,0.88,0.88,0.85,0.85,0.75,0.1,0.75,0.2,0.95,0.95,0.95,0.95,0.95,0.95,0.92,0.9,0.98,0.95,1.0,0.98,0.02
4d427e83-2bea-473b-b790-7af8cc5dc48c,1767103746.65557,1767203777.35329,0.95,0.9,0.95,0.9,0.95,0.92,0.9,0.9,0.85,0.8,0.1,0.8,0.15,0.95,0.95,0.9,0.95,0.95,0.95,0.95,0.95,0.95,0.9,1.0,0.9,0.05
a6045f10-156d-4475-969d-6c41fba67b8d,1767108644.57362,1767111252.83983,0.9,0.65,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.35,0.95,0.92,0.88,0.95,0.93,0.94,0.92,0.9,0.85,0.7,0.98,0.9,0.12
21e5dc5e-3f13-439b-9fcd-9a27040f4f58,1767112249.17244,1767112721.66002,0.95,0.92,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.15,0.98,0.95,0.95,0.98,0.96,0.95,0.95,0.92,0.9,0.95,1.0,0.95,0.08
6332d455-0f90-4b74-ae02-a0d88c8945e3,1767113790.4853,1767113976.47526,0.95,0.85,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.2,0.95,0.92,0.9,0.95,0.93,0.94,0.92,0.88,0.85,0.8,0.95,0.9,0.12
0ba2510b-48da-4f00-9c2b-bb30393b53ed,1767114976.47734,1767115196.92468,0.95,0.9,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.12,0.98,0.95,0.95,0.96,0.95,0.96,0.94,0.85,0.9,0.95,0.98,0.95,0.08
90baebc3-43f1-41b4-8fc7-288b87f30c0a,1767120134.49438,1767121026.1644,0.85,0.65,0.55,0.7,0.6,0.5,0.5,0.5,0.5,0.5,0.15,0.9,0.4,0.9,0.85,0.9,0.85,0.85,0.5,0.5,0.5,0.5,0.5,0.95,0.95,0.15
f03cb798-cf1f-4be7-931d-4d5b3de587e3,1767122864.41209,1767123862.96364,0.85,0.55,0.7,0.5,0.6,0.65,0.7,0.75,0.4,0.3,0.0,0.8,0.5,0.9,0.8,0.85,0.75,0.85,0.8,0.8,0.75,0.75,0.7,0.65,0.85,0.2
19852c50-f417-49a4-a613-f88cf1f6c45c,1767127238.26343,1767197085.45329,0.9,0.7,0.85,0.75,0.8,0.8,0.75,0.7,0.8,0.75,0.6,0.85,0.25,0.92,0.88,0.9,0.85,0.9,0.9,0.85,0.25,0.88,0.85,0.95,0.85,0.12
536f9fbb-70d7-4fd7-a198-26e70340cabf,1767197378.10629,1767197667.7255,0.85,0.7,0.5,0.65,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3,0.5,0.85,0.5,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.95,0.75,0.15
ba9fef36-f8e9-4297-a787-38b1c9a19c99,1767198744.83883,1767207856.99328,0.85,0.65,0.75,0.6,0.7,0.65,0.7,0.55,0.7,0.75,0.3,0.5,0.65,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.96,0.99,0.05
b45e7c08-33d7-4e14-b899-6f2ea08d439b,1767199107.66287,1767199478.28703,0.9,0.6,0.5,0.65,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.5,0.9,0.5,0.9,0.5,0.5,0.5,0.5,0.5,0.5,0.95,0.8,0.1
b2218751-3e08-4350-b7e3-2abc117897db,1767200637.85791,1767201071.69681,0.85,0.55,0.5,0.7,0.6,0.5,0.5,0.5,0.5,0.5,0.1,0.5,0.45,0.85,0.88,0.5,0.9,0.9,0.5,0.5,0.5,0.5,0.5,0.9,0.75,0.15
3524484b-44da-454b-a097-9e0b89fdc161,1767201195.27065,1767201480.66466,0.9,0.65,0.5,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.35,0.9,0.85,0.5,0.9,0.88,0.5,0.5,0.5,0.5,0.5,0.9,0.85,0.15
373f5cb5-3827-4d50-b1a0-78ef69f363e6,1767202105.41118,1767202587.70355,0.9,0.6,0.5,0.7,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.9,0.88,0.5,0.92,0.9,0.5,0.5,0.5,0.5,0.5,0.95,0.8,0.12
306dcf72-d3e1-4fbc-82fe-dbe74b0fdba0,1767202771.19874,1767203005.79898,0.9,0.75,0.5,0.85,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.25,0.88,0.9,0.5,0.92,0.9,0.5,0.5,0.5,0.5,0.5,0.95,0.8,0.1
ccf72edf-4bf6-45c3-a02a-05ecca5df136,1767203245.64189,1767212042.91568,0.9,0.75,0.5,0.85,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.25,0.85,0.75,0.85,0.8,0.85,0.8,0.75,0.7,0.8,0.7,0.9,0.75,0.25
